0.728319209039548,0.25,0.0195621468926554,0.00155367231638418,0.000282485875706215,7.06214689265537e-05,7.06214689265537e-05,0,7.06214689265537e-05,0,0,0,0,0,0,0,0,0,0,0,0,7.06214689265537e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0307692307692308,0.441483516483516,0.406593406593407,0.0949175824175824,0.0181318681318681,0.00467032967032967,0.00192307692307692,0.000412087912087912,0.000412087912087912,0.000137362637362637,0.000137362637362637,0.000137362637362637,0,0,0.000137362637362637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000137362637362637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00458190148911798,0.0711831124202258,0.352642775323188,0.349206349206349,0.150875470463099,0.0423825887743414,0.0152184585174276,0.00687285223367698,0.00294550810014728,0.0011454753722795,0.000654557355588283,0.000490918016691213,0.000654557355588283,0.000327278677794142,0.000327278677794142,0.000327278677794142,0.000163639338897071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.000949126803340926,0.0146165527714503,0.0970007593014427,0.287585421412301,0.315299924069856,0.169134396355353,0.0586560364464692,0.0267653758542141,0.013287775246773,0.00588458618071374,0.00360668185269552,0.00151860288534548,0.00189825360668185,0.00113895216400911,0.000949126803340926,0.000569476082004556,0,0.000569476082004556,0.000189825360668185,0,0.000189825360668185,0.000189825360668185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.000407913522333265,0.00346726493983276,0.0310014276973282,0.117275137670814,0.256577605547624,0.258413216398124,0.174586987558638,0.0654701203344891,0.0352845196818275,0.0205996328778299,0.0118294921476647,0.00693452987966551,0.00550683255149908,0.00367122170099939,0.00183561085049969,0.00163165408933306,0.00142769732816643,0.0012237405669998,0.0012237405669998,0.000203956761166633,0.000407913522333265,0.000203956761166633,0.000407913522333265,0,0.000203956761166633,0,0,0.000203956761166633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0004739336492891,0.00308056872037915,0.0118483412322275,0.0492890995260664,0.124407582938389,0.197630331753554,0.246445497630332,0.187914691943128,0.0817535545023697,0.0343601895734597,0.0206161137440758,0.0127962085308057,0.00995260663507109,0.00402843601895735,0.00355450236966825,0.0028436018957346,0.00213270142180095,0.0014218009478673,0.0014218009478673,0.000710900473933649,0.00118483412322275,0.000710900473933649,0.00023696682464455,0,0,0,0.00023696682464455,0.00023696682464455,0.00023696682464455,0,0.00023696682464455,0,0,0,0,0,0,0,0.00023696682464455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.000730994152046784,0.00682261208576998,0.0207115009746589,0.0555555555555556,0.120614035087719,0.194444444444444,0.210526315789474,0.167641325536062,0.0886939571150097,0.0445906432748538,0.0292397660818713,0.0158382066276803,0.0146198830409357,0.00730994152046784,0.00316764132553606,0.00389863547758285,0.00462962962962963,0.00194931773879142,0.0017056530214425,0.00121832358674464,0.00121832358674464,0.00121832358674464,0.00121832358674464,0.000243664717348928,0.000730994152046784,0,0.000243664717348928,0.000487329434697856,0,0,0.000243664717348928,0,0,0,0,0,0,0,0,0,0,0,0,0.000243664717348928,0,0,0,0,0,0,0,0.000243664717348928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.00107353730542136,0.00295222758990875,0.0120772946859903,0.0249597423510467,0.0595813204508857,0.118894256575416,0.170424047235641,0.187063875469673,0.179280730005368,0.0896403650026838,0.0496511003757381,0.0276435856146001,0.0182501341921632,0.0131508319914117,0.00912506709608159,0.00778314546430488,0.0072463768115942,0.00375738056897477,0.00429414922168545,0.00268384326355341,0.0013419216317767,0.0013419216317767,0.0013419216317767,0.00214707461084273,0.000536768652710682,0.000536768652710682,0,0.00107353730542136,0.000268384326355341,0,0.000268384326355341,0.000268384326355341,0,0.000536768652710682,0,0.000268384326355341,0,0,0,0,0,0,0.000268384326355341,0,0,0,0,0,0,0.000268384326355341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.000282805429864253,0,0.00254524886877828,0.00537330316742081,0.0172511312217195,0.0319570135746606,0.0605203619909502,0.112556561085973,0.167986425339367,0.171097285067873,0.175622171945701,0.0839932126696833,0.0472285067873303,0.0347850678733032,0.0197963800904977,0.0152714932126697,0.0155542986425339,0.00763574660633484,0.00509049773755656,0.00367647058823529,0.00367647058823529,0.00311085972850679,0.00282805429864253,0.00141402714932127,0.00113122171945701,0.00197963800904977,0.000565610859728507,0.00113122171945701,0.00084841628959276,0.000565610859728507,0.000565610859728507,0.000282805429864253,0,0,0.00084841628959276,0.000565610859728507,0,0.000565610859728507,0,0,0.000565610859728507,0.000282805429864253,0,0.000282805429864253,0,0.000282805429864253,0,0.000282805429864253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.000617856039542787,0.00123571207908557,0.00370713623725672,0.0111214087117702,0.0222428174235403,0.0429409947482237,0.0654927401915354,0.114612295335187,0.143651529193698,0.149830089589126,0.171763978992895,0.0837194933580476,0.0531356194006796,0.0379981464318814,0.0240963855421687,0.0179178251467408,0.0163731850478838,0.00803212851405622,0.00556070435588508,0.00308928019771393,0.00432499227679951,0.0046339202965709,0.00123571207908557,0.00185356811862836,0.00247142415817115,0.00185356811862836,0.000308928019771393,0.00123571207908557,0.00092678405931418,0.00092678405931418,0.00092678405931418,0,0.000617856039542787,0,0,0.000308928019771393,0,0,0.000308928019771393,0.000308928019771393,0.000308928019771393,0,0,0,0,0,0,0,0,0,0.000308928019771393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.000332336324360253,0.000664672648720505,0.00132934529744101,0.00498504486540379,0.00797607178464606,0.034230641409106,0.0425390495181123,0.071119973413094,0.0897308075772682,0.1312728481223,0.14523097374543,0.165171153207046,0.0980392156862745,0.0505151213027584,0.0365569956796278,0.0325689597873048,0.0209371884346959,0.0169491525423729,0.0116317713526088,0.00797607178464606,0.00365569956796278,0.00265869059488202,0.00365569956796278,0.00232635427052177,0.00232635427052177,0.00132934529744101,0.00265869059488202,0.00299102691924227,0.000997008973080758,0.000997008973080758,0.000664672648720505,0.000664672648720505,0,0.000664672648720505,0.000997008973080758,0.000997008973080758,0,0.000332336324360253,0.000332336324360253,0.000332336324360253,0.000332336324360253,0.000332336324360253,0,0,0,0,0.000332336324360253,0,0,0,0,0,0,0,0,0,0.000332336324360253,0,0.000332336324360253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.00141242937853107,0.00282485875706215,0.00529661016949153,0.00918079096045198,0.0105932203389831,0.0264830508474576,0.0413135593220339,0.0685028248587571,0.0907485875706215,0.123234463276836,0.131709039548023,0.15819209039548,0.103813559322034,0.0586158192090395,0.0399011299435028,0.0286016949152542,0.0247175141242938,0.0144774011299435,0.0148305084745763,0.00882768361581921,0.0067090395480226,0.00600282485875706,0.00353107344632768,0.00282485875706215,0.00317796610169492,0.00211864406779661,0.00247175141242938,0.00176553672316384,0.00141242937853107,0.00105932203389831,0.000706214689265537,0.00141242937853107,0.000353107344632768,0.000353107344632768,0.000353107344632768,0.000353107344632768,0.000353107344632768,0.000353107344632768,0,0,0.000706214689265537,0,0,0,0.000353107344632768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000353107344632768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.00193124758594052,0.00270374662031672,0.00502124372344535,0.00888373889532638,0.0169949787562766,0.0316724604094245,0.048667439165701,0.0625724217844728,0.100038624951719,0.110467361915798,0.128621089223638,0.151796060254925,0.0942448821938973,0.0575511780610274,0.0421011973735033,0.0305137118578602,0.0231749710312862,0.0189262263422171,0.0100424874468907,0.0115874855156431,0.00540749324063345,0.00540749324063345,0.00463499420625724,0.00386249517188104,0.00463499420625724,0.00424874468906914,0.00231749710312862,0.00115874855156431,0.000772499034376207,0.000386249517188104,0.00154499806875241,0.00115874855156431,0.00115874855156431,0.000386249517188104,0.000386249517188104,0.000386249517188104,0,0,0.000386249517188104,0.000386249517188104,0,0,0,0.000772499034376207,0,0.000386249517188104,0.000386249517188104,0.000386249517188104,0.000386249517188104,0,0,0.000386249517188104,0,0.000386249517188104,0,0,0,0.000772499034376207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.000404694455685957,0,0.000404694455685957,0.000809388911371914,0.00242816673411574,0.00687980574666127,0.00971266693646297,0.0109267503035208,0.0254957507082153,0.0352084176446783,0.047349251315257,0.0619182517199514,0.0841764467826791,0.0922703358963982,0.126669364629705,0.149332254148118,0.0999595305544314,0.05706191825172,0.03804127883448,0.0331849453662485,0.0271145285309591,0.0145690004046945,0.0105220558478349,0.0113314447592068,0.0101173613921489,0.00445163901254553,0.00728450020234723,0.00485633346823148,0.00485633346823148,0.00364225010117361,0.0028328611898017,0.00404694455685957,0.00202347227842979,0.000404694455685957,0.00202347227842979,0.00121408336705787,0.000404694455685957,0.000404694455685957,0.00121408336705787,0.000404694455685957,0,0.000809388911371914,0.000404694455685957,0.000809388911371914,0.000404694455685957,0.000404694455685957,0.000404694455685957,0,0,0.000404694455685957,0,0,0,0.000404694455685957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.000408163265306122,0.00244897959183673,0.0036734693877551,0.00653061224489796,0.0118367346938776,0.0183673469387755,0.0220408163265306,0.0330612244897959,0.0493877551020408,0.0673469387755102,0.083265306122449,0.104489795918367,0.105714285714286,0.135510204081633,0.0889795918367347,0.0583673469387755,0.0395918367346939,0.0346938775510204,0.0236734693877551,0.0187755102040816,0.0155102040816327,0.0126530612244898,0.00979591836734694,0.00571428571428571,0.00857142857142857,0.00448979591836735,0.00408163265306122,0.00326530612244898,0.00408163265306122,0.00653061224489796,0.00244897959183673,0.00163265306122449,0.00244897959183673,0.00122448979591837,0.00244897959183673,0.00163265306122449,0.000408163265306122,0.000816326530612245,0,0,0.000816326530612245,0.000408163265306122,0,0.000816326530612245,0,0.000816326530612245,0,0.000408163265306122,0,0.000408163265306122,0,0,0,0,0,0,0,0,0,0,0,0,0.000408163265306122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.000453103760761214,0.00226551880380607,0.000906207521522429,0.00453103760761214,0.00679655641141822,0.0104213864975079,0.0185772541912098,0.0299048482102401,0.0335296782963299,0.0489352061622111,0.057091073855913,0.0792931581332125,0.0901676483914817,0.111010421386498,0.148618033529678,0.0933393747168102,0.0602628001812415,0.0385138196647032,0.0312641594925238,0.0231082917988219,0.0185772541912098,0.0172179429089261,0.0113275940190304,0.00996828273674671,0.00860897145446307,0.00679655641141822,0.006343452650657,0.00498414136837336,0.00362483008608971,0.00543724512913457,0.000906207521522429,0.0031717263253285,0.00362483008608971,0.00226551880380607,0.00226551880380607,0.000453103760761214,0,0.000453103760761214,0,0,0.000906207521522429,0,0.000453103760761214,0.000453103760761214,0,0,0,0.000906207521522429,0.000453103760761214,0,0.000453103760761214,0,0,0.000453103760761214,0,0,0.000453103760761214,0,0,0,0.000453103760761214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.000911992704058368,0,0.000911992704058368,0.00410396716826265,0.00683994528043776,0.010031919744642,0.0113999088007296,0.0209758321933425,0.0264477884176927,0.0369357045143639,0.0433196534427725,0.0629274965800274,0.0734154126766986,0.0902872777017784,0.105335157318741,0.137254901960784,0.0889192886456908,0.0551755585955312,0.0378476972184223,0.0296397628818969,0.0300957592339261,0.0191518467852257,0.0177838577291382,0.0150478796169631,0.0118559051527588,0.00820793433652531,0.010031919744642,0.00683994528043776,0.00455996352029184,0.00364797081623347,0.00410396716826265,0.00227998176014592,0.00319197446420429,0.0027359781121751,0.00364797081623347,0.000911992704058368,0.00136798905608755,0.00182398540811674,0.000911992704058368,0.000911992704058368,0.000911992704058368,0.000455996352029184,0.00136798905608755,0,0.00182398540811674,0,0.000455996352029184,0.00136798905608755,0,0,0.000455996352029184,0,0.000455996352029184,0,0,0,0,0,0.000455996352029184,0,0,0,0,0,0,0,0,0,0,0,0.000455996352029184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.000478240076518412,0.00239120038259206,0.00143472022955524,0.00239120038259206,0.00717360114777618,0.0076518412242946,0.0100430416068867,0.0167384026781444,0.0210425633668101,0.0229555236728838,0.0353897656623625,0.0487804878048781,0.0487804878048781,0.0736489717838355,0.087039693926351,0.10234337637494,0.142993782879005,0.0994739359158297,0.0540411286465806,0.0363462458153993,0.0267814442850311,0.0229555236728838,0.0186513629842181,0.0172166427546628,0.0148254423720708,0.013868962219034,0.0148254423720708,0.00334768053562889,0.00621712099473936,0.00334768053562889,0.00478240076518412,0.00621712099473936,0.00430416068866571,0.00430416068866571,0.00239120038259206,0.0038259206121473,0.00191296030607365,0.00239120038259206,0.000956480153036825,0.000956480153036825,0.00143472022955524,0.000478240076518412,0,0.000956480153036825,0.000478240076518412,0,0,0,0,0,0,0,0,0,0,0,0.000478240076518412,0.000478240076518412,0,0.000478240076518412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.000993541977148535,0.00347739692001987,0.00397416790859414,0.00645802285146547,0.00993541977148535,0.0139095876800795,0.0193740685543964,0.0163934426229508,0.0293094883258818,0.0437158469945355,0.0397416790859414,0.0640834575260805,0.0615996025832091,0.070541480377546,0.12220566318927,0.132141082960755,0.0909090909090909,0.0516641828117238,0.0367610531544958,0.0307998012916046,0.0243417784401391,0.022354694485842,0.0163934426229508,0.0144063586686538,0.00894187779433681,0.00993541977148535,0.00745156482861401,0.00645802285146547,0.00496770988574267,0.00546448087431694,0.00496770988574267,0.00347739692001987,0.00347739692001987,0.0029806259314456,0.00248385494287134,0.000993541977148535,0.0014903129657228,0.00198708395429707,0.000993541977148535,0.000993541977148535,0.0014903129657228,0.000496770988574267,0.000496770988574267,0,0.0014903129657228,0.000993541977148535,0,0,0,0,0,0,0,0.0014903129657228,0,0.000496770988574267,0,0,0,0,0,0.000496770988574267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.000512295081967213,0.00102459016393443,0.00102459016393443,0.00409836065573771,0.00307377049180328,0.00461065573770492,0.00922131147540984,0.0112704918032787,0.016905737704918,0.0220286885245902,0.0348360655737705,0.0379098360655738,0.0420081967213115,0.0486680327868852,0.0722336065573771,0.0876024590163934,0.108094262295082,0.118340163934426,0.101434426229508,0.0450819672131148,0.0440573770491803,0.0276639344262295,0.0322745901639344,0.0194672131147541,0.0158811475409836,0.0133196721311475,0.0117827868852459,0.0122950819672131,0.00563524590163934,0.00563524590163934,0.00358606557377049,0.00512295081967213,0.00256147540983607,0.00307377049180328,0.00358606557377049,0.00256147540983607,0.00204918032786885,0.00307377049180328,0.00256147540983607,0.00256147540983607,0.00102459016393443,0.00153688524590164,0.00153688524590164,0,0.000512295081967213,0.00153688524590164,0,0.000512295081967213,0.00102459016393443,0.000512295081967213,0,0,0.000512295081967213,0,0,0,0,0,0,0.00102459016393443,0,0,0,0.000512295081967213,0,0.000512295081967213,0,0,0,0,0,0,0,0,0.000512295081967213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.000527426160337553,0.00105485232067511,0.00369198312236287,0.00421940928270042,0.00738396624472574,0.00791139240506329,0.00791139240506329,0.0105485232067511,0.0121308016877637,0.0195147679324895,0.0316455696202532,0.0374472573839662,0.0427215189873418,0.0527426160337553,0.0527426160337553,0.0949367088607595,0.112869198312236,0.142405063291139,0.0965189873417722,0.0464135021097046,0.040084388185654,0.0290084388185654,0.0253164556962025,0.0226793248945148,0.0147679324894515,0.00949367088607595,0.0089662447257384,0.0089662447257384,0.0110759493670886,0.00738396624472574,0.00632911392405063,0.00527426160337553,0.00527426160337553,0.00210970464135021,0.00158227848101266,0.00105485232067511,0.00158227848101266,0.00210970464135021,0.000527426160337553,0.00158227848101266,0.000527426160337553,0.000527426160337553,0.00105485232067511,0.00105485232067511,0.00105485232067511,0,0.000527426160337553,0.00105485232067511,0,0,0.000527426160337553,0,0,0.000527426160337553,0.000527426160337553,0.000527426160337553,0,0,0.000527426160337553,0,0,0.000527426160337553,0.000527426160337553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.000586510263929619,0,0.00293255131964809,0.000586510263929619,0.00410557184750733,0.00469208211143695,0.00645161290322581,0.00527859237536657,0.00821114369501466,0.0181818181818182,0.0187683284457478,0.0211143695014663,0.0275659824046921,0.0416422287390029,0.0387096774193548,0.0498533724340176,0.0527859237536657,0.0979472140762463,0.110850439882698,0.120234604105572,0.0780058651026393,0.0580645161290323,0.0398826979472141,0.0281524926686217,0.032258064516129,0.0164222873900293,0.0205278592375367,0.00821114369501466,0.0164222873900293,0.0105571847507331,0.00762463343108504,0.00527859237536657,0.00762463343108504,0.00469208211143695,0.00527859237536657,0.00410557184750733,0.00351906158357771,0.00410557184750733,0.00293255131964809,0.00351906158357771,0.000586510263929619,0.00175953079178886,0.000586510263929619,0.00293255131964809,0,0.000586510263929619,0.00117302052785924,0.00117302052785924,0.000586510263929619,0.000586510263929619,0.000586510263929619,0,0.000586510263929619,0,0,0.000586510263929619,0.000586510263929619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.000578368999421631,0,0.00115673799884326,0.000578368999421631,0.000578368999421631,0,0.00520532099479468,0.00578368999421631,0.00347021399652979,0.00867553499132447,0.00983227299016773,0.0115673799884326,0.0138808559861191,0.0161943319838057,0.0231347599768652,0.0306535569693464,0.0352805089647195,0.0474262579525737,0.0537883169462117,0.05320994794679,0.0746096009253904,0.101792943898207,0.1417004048583,0.0838635049161365,0.0410641989589358,0.0410641989589358,0.0294968189705032,0.0271833429728167,0.0173510699826489,0.0167727009832273,0.0127241179872759,0.010989010989011,0.0133024869866975,0.0092539039907461,0.00694042799305957,0.00809716599190283,0.00404858299595142,0.00636205899363794,0.00347021399652979,0.00520532099479468,0.00347021399652979,0.00173510699826489,0.00289184499710815,0.000578368999421631,0.00231347599768652,0.00173510699826489,0.000578368999421631,0.000578368999421631,0.000578368999421631,0.00173510699826489,0,0.00115673799884326,0.00173510699826489,0.000578368999421631,0,0.000578368999421631,0.000578368999421631,0.00115673799884326,0,0.000578368999421631,0.000578368999421631,0.000578368999421631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.00061576354679803,0.00123152709359606,0.00307881773399015,0.00184729064039409,0.00492610837438424,0.0061576354679803,0.00307881773399015,0.00677339901477833,0.0123152709359606,0.0147783251231527,0.0197044334975369,0.0147783251231527,0.0221674876847291,0.0320197044334975,0.0344827586206897,0.0381773399014778,0.0498768472906404,0.0523399014778325,0.082512315270936,0.0966748768472906,0.112068965517241,0.0862068965517241,0.0474137931034483,0.0344827586206897,0.0363300492610837,0.0258620689655172,0.021551724137931,0.020935960591133,0.0197044334975369,0.0135467980295567,0.0153940886699507,0.00985221674876847,0.00800492610837438,0.00677339901477833,0.00431034482758621,0.00554187192118227,0.00677339901477833,0.00123152709359606,0.00184729064039409,0.00307881773399015,0.00184729064039409,0.00184729064039409,0.00184729064039409,0.00061576354679803,0.00246305418719212,0.00184729064039409,0.00061576354679803,0.00123152709359606,0.00061576354679803,0.00123152709359606,0.00123152709359606,0,0.00184729064039409,0.00123152709359606,0.00123152709359606,0,0,0,0,0.00061576354679803,0.00061576354679803,0,0,0,0,0,0.00061576354679803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.000640614990390775,0,0.00128122998078155,0.0025624599615631,0.0025624599615631,0.0025624599615631,0.00384368994234465,0.00576553491351698,0.00640614990390775,0.0051249199231262,0.0153747597693786,0.0121716848174247,0.0153747597693786,0.025624599615631,0.0294682895579757,0.0275464445868033,0.0333119795003203,0.0352338244714926,0.0467648942985266,0.0506085842408712,0.0704676489429853,0.0928891736066624,0.137732222934017,0.0877642536835362,0.0448430493273543,0.0409993593850096,0.0384368994234465,0.0185778347213325,0.0153747597693786,0.0179372197309417,0.0140935297885971,0.011531069827034,0.00832799487508008,0.011531069827034,0.0128122998078155,0.0076873798846893,0.00640614990390775,0.0051249199231262,0.00448430493273543,0.0051249199231262,0.00320307495195388,0.00384368994234465,0.0025624599615631,0.00128122998078155,0.00128122998078155,0.0025624599615631,0,0,0.00128122998078155,0,0.00128122998078155,0.00192184497117233,0,0.00192184497117233,0,0,0.000640614990390775,0,0.000640614990390775,0.000640614990390775,0,0,0,0,0,0,0,0,0,0,0.000640614990390775,0,0.000640614990390775,0.000640614990390775,0.000640614990390775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
