0.982258539458186,0.0159746760895171,0.00103062426383981,0.000368080094228504,0.000147232037691402,7.36160188457008e-05,0,0,0,0,0,0,0,0,7.36160188457008e-05,0,0,0,0,0,0,0,0,0,0,7.36160188457008e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.00102774922918808,0,0.00205549845837616,0,0,0.00102774922918808,0.00205549845837616,0,0.00205549845837616,0.00102774922918808,0.00205549845837616,0.00616649537512847,0.00411099691675231,0.00411099691675231,0.00308324768756423,0.00513874614594039,0.00616649537512847,0.0092497430626927,0.013360739979445,0.0102774922918808,0.00616649537512847,0.0164439876670093,0.0102774922918808,0.0154162384378212,0.0215827338129496,0.0246659815005139,0.025693730729702,0.0226104830421377,0.0287769784172662,0.0308324768756423,0.0308324768756423,0.0452209660842754,0.092497430626927,0.130524152106886,0.0637204522096608,0.0472764645426516,0.0359712230215827,0.0462487153134635,0.0143884892086331,0.0308324768756423,0.0236382322713258,0.0164439876670093,0.0195272353545735,0.0174717368961973,0.013360739979445,0.00411099691675231,0.0113052415210689,0.0092497430626927,0.0113052415210689,0.013360739979445,0.0092497430626927,0.00308324768756423,0.00411099691675231,0.00513874614594039,0.00308324768756423,0.00205549845837616,0.00205549845837616,0.00102774922918808,0.00411099691675231,0.00205549845837616,0.00513874614594039,0.00102774922918808,0.00205549845837616,0.00102774922918808,0,0.00102774922918808,0,0,0,0,0,0,0,0.00102774922918808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.00108342361863489,0.00108342361863489,0.00108342361863489,0.00108342361863489,0.00108342361863489,0.00325027085590466,0.00108342361863489,0.00108342361863489,0.00541711809317443,0.00325027085590466,0.00975081256771398,0.00975081256771398,0.00325027085590466,0.0075839653304442,0.00541711809317443,0.00975081256771398,0.00650054171180932,0.00866738894907909,0.0119176598049837,0.0173347778981582,0.0140845070422535,0.0151679306608884,0.0238353196099675,0.0173347778981582,0.028169014084507,0.0216684723726977,0.0238353196099675,0.0303358613217768,0.0411700975081257,0.0823401950162514,0.154929577464789,0.0780065005417118,0.0520043336944745,0.0444203683640303,0.0260021668472373,0.0249187432286024,0.0238353196099675,0.0173347778981582,0.0151679306608884,0.0151679306608884,0.0130010834236186,0.0184182015167931,0.019501625135428,0.0108342361863489,0.0075839653304442,0.00433369447453954,0.00866738894907909,0.00433369447453954,0.0151679306608884,0.00866738894907909,0.00325027085590466,0.00325027085590466,0.00325027085590466,0.00216684723726977,0.00216684723726977,0.00108342361863489,0.00541711809317443,0.00108342361863489,0.00108342361863489,0.00325027085590466,0.00108342361863489,0,0.00108342361863489,0.00108342361863489,0,0,0,0,0,0.00108342361863489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00102249488752556,0.00102249488752556,0.00204498977505112,0.00408997955010225,0.00408997955010225,0.00306748466257669,0.00306748466257669,0.00102249488752556,0.00204498977505112,0.00920245398773006,0.00408997955010225,0.00613496932515337,0.00511247443762781,0.0102249488752556,0.0081799591002045,0.00715746421267894,0.0081799591002045,0.0143149284253579,0.0194274028629857,0.0102249488752556,0.0194274028629857,0.0214723926380368,0.016359918200409,0.0173824130879346,0.0214723926380368,0.0408997955010225,0.0368098159509202,0.0408997955010225,0.0357873210633947,0.0674846625766871,0.131901840490798,0.081799591002045,0.0501022494887526,0.0296523517382413,0.0378323108384458,0.0214723926380368,0.0276073619631902,0.0224948875255624,0.0235173824130879,0.0194274028629857,0.0081799591002045,0.0112474437627812,0.0143149284253579,0.00920245398773006,0.00715746421267894,0.00511247443762781,0.0112474437627812,0.00613496932515337,0.00613496932515337,0.00306748466257669,0.00408997955010225,0.0081799591002045,0.00306748466257669,0.00102249488752556,0.00204498977505112,0.00102249488752556,0.00204498977505112,0.00204498977505112,0,0,0.00408997955010225,0,0,0.00102249488752556,0,0,0.00102249488752556,0,0,0,0,0,0,0.00102249488752556,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.00115606936416185,0,0,0,0.00115606936416185,0,0.00115606936416185,0.00115606936416185,0,0.00115606936416185,0.0069364161849711,0.0046242774566474,0.00115606936416185,0.00578034682080925,0.00346820809248555,0.00346820809248555,0.0069364161849711,0.0069364161849711,0.0115606936416185,0.0104046242774566,0.0069364161849711,0.00809248554913295,0.0127167630057803,0.0265895953757225,0.015028901734104,0.0161849710982659,0.0196531791907514,0.0277456647398844,0.0196531791907514,0.0346820809248555,0.0404624277456647,0.0393063583815029,0.0647398843930636,0.167630057803468,0.0913294797687861,0.0601156069364162,0.0335260115606936,0.0346820809248555,0.0346820809248555,0.0208092485549133,0.0138728323699422,0.0196531791907514,0.0138728323699422,0.015028901734104,0.0115606936416185,0.0161849710982659,0.0092485549132948,0.0127167630057803,0.0046242774566474,0.00346820809248555,0.00115606936416185,0.00346820809248555,0.0023121387283237,0.00346820809248555,0.00115606936416185,0.0023121387283237,0.0046242774566474,0.0023121387283237,0.0046242774566474,0,0.00115606936416185,0.00115606936416185,0.0023121387283237,0,0.00115606936416185,0.0023121387283237,0.00115606936416185,0.00115606936416185,0,0,0.0023121387283237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.00112359550561798,0,0.00112359550561798,0.00112359550561798,0,0,0.00112359550561798,0.00112359550561798,0.00337078651685393,0.00337078651685393,0.00112359550561798,0.00112359550561798,0.00224719101123596,0.00224719101123596,0.00112359550561798,0.00337078651685393,0.00337078651685393,0.0134831460674157,0.00674157303370787,0.00786516853932584,0.00449438202247191,0.00561797752808989,0.0101123595505618,0.0146067415730337,0.0134831460674157,0.0134831460674157,0.0179775280898876,0.0157303370786517,0.0213483146067416,0.0168539325842697,0.0134831460674157,0.0258426966292135,0.0325842696629213,0.0348314606741573,0.048314606741573,0.0764044943820225,0.141573033707865,0.0764044943820225,0.0685393258426966,0.0393258426966292,0.0325842696629213,0.0314606741573034,0.0224719101123595,0.0179775280898876,0.0213483146067416,0.0157303370786517,0.0101123595505618,0.0112359550561798,0.0123595505617978,0.00786516853932584,0.0101123595505618,0.00449438202247191,0.00561797752808989,0.00224719101123596,0.00337078651685393,0.00449438202247191,0.00561797752808989,0.00898876404494382,0.00112359550561798,0.00337078651685393,0.00561797752808989,0,0.00112359550561798,0.00561797752808989,0.00224719101123596,0.00112359550561798,0,0,0.00112359550561798,0.00112359550561798,0,0.00112359550561798,0,0,0,0.00112359550561798,0,0,0,0,0,0,0,0,0,0,0.00112359550561798,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00112359550561798,0,0,0.00224719101123596,0,0.00112359550561798,0.00112359550561798,0.00112359550561798,0.00449438202247191,0.00224719101123596,0.00337078651685393,0.00674157303370787,0.00337078651685393,0.00786516853932584,0.00449438202247191,0.0101123595505618,0.00449438202247191,0.00898876404494382,0.0101123595505618,0.0112359550561798,0.0146067415730337,0.0168539325842697,0.0146067415730337,0.0314606741573034,0.0213483146067416,0.0179775280898876,0.0213483146067416,0.0269662921348315,0.0314606741573034,0.051685393258427,0.0314606741573034,0.0662921348314607,0.148314606741573,0.0741573033707865,0.0584269662921348,0.0449438202247191,0.0213483146067416,0.0235955056179775,0.0202247191011236,0.0146067415730337,0.0146067415730337,0.0191011235955056,0.0157303370786517,0.0213483146067416,0.0112359550561798,0.00786516853932584,0.0101123595505618,0.00786516853932584,0.00337078651685393,0.00337078651685393,0.00674157303370787,0.00674157303370787,0.00112359550561798,0.00337078651685393,0.00561797752808989,0.00561797752808989,0.00561797752808989,0.00112359550561798,0.00112359550561798,0.00337078651685393,0.00224719101123596,0,0.00224719101123596,0,0,0,0.00112359550561798,0,0.00112359550561798,0,0.00112359550561798,0,0,0.00112359550561798,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.00116279069767442,0,0,0,0,0,0.00116279069767442,0,0.00116279069767442,0.00116279069767442,0,0,0.00348837209302326,0.00116279069767442,0.00116279069767442,0.00232558139534884,0.00465116279069767,0.00581395348837209,0.00232558139534884,0.00348837209302326,0.00465116279069767,0.00581395348837209,0.00697674418604651,0.00697674418604651,0.00930232558139535,0.013953488372093,0.0151162790697674,0.0232558139534884,0.013953488372093,0.0186046511627907,0.0337209302325581,0.0197674418604651,0.0290697674418605,0.0313953488372093,0.0383720930232558,0.05,0.0709302325581395,0.144186046511628,0.0906976744186047,0.0604651162790698,0.0441860465116279,0.0325581395348837,0.0313953488372093,0.0186046511627907,0.0244186046511628,0.0151162790697674,0.0162790697674419,0.013953488372093,0.00930232558139535,0.0127906976744186,0.00581395348837209,0.00697674418604651,0.00697674418604651,0.00813953488372093,0.00813953488372093,0.00465116279069767,0.00348837209302326,0.00581395348837209,0.00348837209302326,0,0.00232558139534884,0.00116279069767442,0,0.00116279069767442,0.00232558139534884,0,0,0.00116279069767442,0.00116279069767442,0,0,0.00116279069767442,0.00116279069767442,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.00121802679658952,0,0,0,0.00121802679658952,0.00121802679658952,0,0.00365408038976857,0.00243605359317905,0.00365408038976857,0.00121802679658952,0,0.00121802679658952,0.00243605359317905,0.0048721071863581,0.0048721071863581,0.00609013398294762,0.00609013398294762,0.00243605359317905,0.0048721071863581,0.00609013398294762,0.00609013398294762,0.00852618757612668,0.00730816077953715,0.0109622411693057,0.0121802679658952,0.0146163215590743,0.0097442143727162,0.0194884287454324,0.0243605359317905,0.023142509135201,0.023142509135201,0.0389768574908648,0.0341047503045067,0.0365408038976857,0.0706455542021924,0.15347137637028,0.112058465286236,0.0621193666260658,0.0475030450669915,0.0377588306942753,0.02557856272838,0.0292326431181486,0.0146163215590743,0.0170523751522534,0.0109622411693057,0.0133982947624848,0.00730816077953715,0.0109622411693057,0.00730816077953715,0.0097442143727162,0.00730816077953715,0.00609013398294762,0.00365408038976857,0,0.00365408038976857,0.0048721071863581,0.00365408038976857,0.00121802679658952,0.00365408038976857,0.00243605359317905,0.00243605359317905,0.00243605359317905,0.00121802679658952,0.00121802679658952,0.00121802679658952,0.00243605359317905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0012853470437018,0,0,0,0,0,0.0012853470437018,0,0.0025706940874036,0,0.0012853470437018,0,0.0025706940874036,0.0012853470437018,0.0012853470437018,0.0012853470437018,0.0025706940874036,0.0038560411311054,0.006426735218509,0.0051413881748072,0.0025706940874036,0.0051413881748072,0.006426735218509,0.0077120822622108,0.012853470437018,0.0077120822622108,0.0102827763496144,0.0167095115681234,0.0154241645244216,0.0154241645244216,0.0115681233933162,0.012853470437018,0.0205655526992288,0.0205655526992288,0.0167095115681234,0.0231362467866324,0.0411311053984576,0.0295629820051414,0.0398457583547558,0.0681233933161954,0.151670951156812,0.0951156812339332,0.0552699228791774,0.0372750642673522,0.025706940874036,0.0231362467866324,0.0282776349614396,0.0231362467866324,0.0218508997429306,0.0141388174807198,0.019280205655527,0.0077120822622108,0.0089974293059126,0.0025706940874036,0.0077120822622108,0.0089974293059126,0.0102827763496144,0.0115681233933162,0.0025706940874036,0.006426735218509,0.006426735218509,0.0012853470437018,0,0,0.0038560411311054,0.006426735218509,0.0012853470437018,0.0012853470437018,0,0.0012853470437018,0,0,0,0,0.0012853470437018,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.00122249388753056,0,0,0.00122249388753056,0.00122249388753056,0,0.00122249388753056,0.00122249388753056,0.00244498777506112,0.00122249388753056,0.00122249388753056,0.00244498777506112,0.00244498777506112,0.00122249388753056,0.00244498777506112,0.00488997555012225,0.00122249388753056,0.00611246943765281,0.00366748166259169,0.00611246943765281,0.00611246943765281,0.00855745721271394,0.00488997555012225,0.00733496332518337,0.0110024449877751,0.0171149144254279,0.0097799511002445,0.0110024449877751,0.0134474327628362,0.0220048899755501,0.0146699266503667,0.0256723716381418,0.0220048899755501,0.0305623471882641,0.0281173594132029,0.0293398533007335,0.0354523227383863,0.0537897310513447,0.168704156479218,0.0990220048899755,0.0684596577017115,0.0354523227383863,0.0354523227383863,0.0244498777506112,0.0220048899755501,0.0207823960880196,0.0220048899755501,0.0097799511002445,0.0122249388753056,0.0146699266503667,0.00733496332518337,0.00488997555012225,0.00855745721271394,0.0146699266503667,0.00366748166259169,0.00611246943765281,0.00488997555012225,0.00488997555012225,0.00122249388753056,0.00488997555012225,0.00244498777506112,0.00366748166259169,0.00244498777506112,0.00244498777506112,0,0,0.00122249388753056,0.00122249388753056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00266666666666667,0.00133333333333333,0.00266666666666667,0,0.00266666666666667,0.00266666666666667,0.00133333333333333,0.00266666666666667,0.00266666666666667,0.004,0.00133333333333333,0.00666666666666667,0.00666666666666667,0.00533333333333333,0.00666666666666667,0.00533333333333333,0.008,0.0106666666666667,0.00666666666666667,0.00933333333333333,0.012,0.012,0.0133333333333333,0.0106666666666667,0.0106666666666667,0.00666666666666667,0.0173333333333333,0.016,0.0293333333333333,0.0186666666666667,0.0226666666666667,0.0333333333333333,0.036,0.0613333333333333,0.136,0.129333333333333,0.056,0.0506666666666667,0.0306666666666667,0.0346666666666667,0.0226666666666667,0.0146666666666667,0.024,0.0146666666666667,0.00933333333333333,0.00666666666666667,0.0106666666666667,0.00533333333333333,0.00666666666666667,0.00533333333333333,0.00933333333333333,0.0106666666666667,0.00133333333333333,0.004,0.00266666666666667,0.00666666666666667,0.004,0.004,0.00266666666666667,0.00133333333333333,0.00133333333333333,0.00133333333333333,0,0.00133333333333333,0,0,0.00133333333333333,0,0,0,0,0,0,0.00133333333333333,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00124069478908189,0,0.00124069478908189,0,0,0.00124069478908189,0,0.00248138957816377,0.00496277915632754,0.00124069478908189,0.00620347394540943,0.00248138957816377,0.00620347394540943,0.00620347394540943,0.00496277915632754,0.00620347394540943,0.00620347394540943,0.00992555831265509,0.0136476426799007,0.00992555831265509,0.0210918114143921,0.0173697270471464,0.0148883374689826,0.0148883374689826,0.0173697270471464,0.0223325062034739,0.0223325062034739,0.0272952853598015,0.0347394540942928,0.0359801488833747,0.0359801488833747,0.0558312655086849,0.146401985111663,0.124069478908189,0.0694789081885856,0.0347394540942928,0.0372208436724566,0.0186104218362283,0.0186104218362283,0.0148883374689826,0.0173697270471464,0.0161290322580645,0.0161290322580645,0.011166253101737,0.00992555831265509,0.00496277915632754,0.00496277915632754,0.00248138957816377,0.00496277915632754,0.00372208436724566,0.00992555831265509,0.0124069478908189,0.00248138957816377,0.00496277915632754,0.00248138957816377,0.00124069478908189,0.00248138957816377,0,0,0,0,0,0,0,0,0.00248138957816377,0.00124069478908189,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.00131578947368421,0,0,0,0,0.00131578947368421,0,0,0,0.00131578947368421,0,0.00131578947368421,0.00131578947368421,0,0.00263157894736842,0,0.00131578947368421,0.00263157894736842,0.00131578947368421,0.00131578947368421,0.00789473684210526,0.00526315789473684,0.0118421052631579,0.0131578947368421,0.0118421052631579,0.0131578947368421,0.00789473684210526,0.00526315789473684,0.00921052631578947,0.00789473684210526,0.0105263157894737,0.0210526315789474,0.0144736842105263,0.025,0.025,0.0157894736842105,0.0210526315789474,0.0236842105263158,0.0342105263157895,0.0394736842105263,0.0618421052631579,0.142105263157895,0.123684210526316,0.0671052631578947,0.0473684210526316,0.0289473684210526,0.0197368421052632,0.0171052631578947,0.0184210526315789,0.0197368421052632,0.0197368421052632,0.00394736842105263,0.0131578947368421,0.0171052631578947,0.00657894736842105,0.0131578947368421,0.0105263157894737,0.00263157894736842,0.00921052631578947,0.00394736842105263,0.00526315789473684,0.00394736842105263,0,0.00131578947368421,0.00263157894736842,0,0,0.00131578947368421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.00129032258064516,0,0.00129032258064516,0,0.00129032258064516,0,0.00129032258064516,0,0.00129032258064516,0.00258064516129032,0,0.00129032258064516,0.00129032258064516,0.00129032258064516,0,0,0.00387096774193548,0.00258064516129032,0,0.00129032258064516,0,0.00516129032258065,0.00645161290322581,0.00387096774193548,0.00645161290322581,0.00645161290322581,0.00387096774193548,0.00516129032258065,0.0141935483870968,0.00645161290322581,0.00774193548387097,0.00903225806451613,0.0141935483870968,0.0180645161290323,0.0167741935483871,0.0116129032258065,0.0116129032258065,0.0154838709677419,0.0193548387096774,0.0219354838709677,0.0283870967741936,0.0309677419354839,0.04,0.0645161290322581,0.156129032258065,0.109677419354839,0.0825806451612903,0.04,0.04,0.0129032258064516,0.0296774193548387,0.0180645161290323,0.00774193548387097,0.0180645161290323,0.00903225806451613,0.0141935483870968,0.0141935483870968,0.0154838709677419,0.00387096774193548,0.00516129032258065,0.00774193548387097,0.00387096774193548,0.00387096774193548,0.00387096774193548,0.00387096774193548,0.00516129032258065,0.00129032258064516,0,0.00129032258064516,0,0,0,0.00129032258064516,0.00129032258064516,0,0,0,0,0,0,0,0.00129032258064516,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00144508670520231,0,0,0,0,0,0.00289017341040462,0,0.00289017341040462,0,0.00289017341040462,0,0.00144508670520231,0,0.00289017341040462,0,0.00722543352601156,0,0,0.00433526011560694,0.00433526011560694,0,0.00433526011560694,0.00722543352601156,0.00867052023121387,0.00578034682080925,0.00289017341040462,0.0101156069364162,0.00289017341040462,0.0173410404624277,0.0115606936416185,0.00722543352601156,0.0101156069364162,0.0274566473988439,0.0101156069364162,0.0187861271676301,0.0144508670520231,0.0173410404624277,0.0202312138728324,0.0332369942196532,0.0375722543352601,0.046242774566474,0.166184971098266,0.13728323699422,0.092485549132948,0.0332369942196532,0.0390173410404624,0.0361271676300578,0.023121387283237,0.0187861271676301,0.0101156069364162,0.0115606936416185,0.00722543352601156,0.0101156069364162,0.0115606936416185,0.00433526011560694,0.00722543352601156,0.00433526011560694,0.00433526011560694,0.00433526011560694,0.00433526011560694,0.00433526011560694,0.00867052023121387,0.00433526011560694,0.00289017341040462,0.00722543352601156,0.00144508670520231,0.00144508670520231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.00134952766531714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00134952766531714,0.00134952766531714,0.00134952766531714,0.00269905533063428,0.00539811066126856,0.00269905533063428,0.00404858299595142,0.00809716599190283,0.00404858299595142,0.00539811066126856,0.0121457489878543,0.00404858299595142,0.00809716599190283,0.00269905533063428,0.00944669365721997,0.0107962213225371,0.0107962213225371,0.00269905533063428,0.00944669365721997,0.00944669365721997,0.0215924426450742,0.0148448043184885,0.0148448043184885,0.0134952766531714,0.0202429149797571,0.0202429149797571,0.0188933873144399,0.0377867746288799,0.0377867746288799,0.0431848852901484,0.143049932523617,0.120107962213225,0.110661268556005,0.0472334682860999,0.0269905533063428,0.0242914979757085,0.0161943319838057,0.0215924426450742,0.0134952766531714,0.0148448043184885,0.0107962213225371,0.0134952766531714,0.0134952766531714,0.0121457489878543,0.0067476383265857,0.0067476383265857,0.0107962213225371,0.0067476383265857,0.00269905533063428,0.00539811066126856,0.00269905533063428,0.00269905533063428,0.00134952766531714,0.00134952766531714,0.00269905533063428,0,0,0,0.00134952766531714,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0028735632183908,0,0,0,0,0,0,0,0,0.0014367816091954,0.0014367816091954,0.0014367816091954,0.0014367816091954,0.0014367816091954,0,0,0,0.00431034482758621,0.0014367816091954,0.0028735632183908,0.0028735632183908,0.00431034482758621,0.00574712643678161,0.00862068965517241,0.0100574712643678,0.0114942528735632,0.00574712643678161,0.00718390804597701,0.014367816091954,0.0129310344827586,0.00431034482758621,0.00718390804597701,0.0129310344827586,0.014367816091954,0.0186781609195402,0.014367816091954,0.0186781609195402,0.0201149425287356,0.0272988505747126,0.0272988505747126,0.0272988505747126,0.0445402298850575,0.0646551724137931,0.132183908045977,0.136494252873563,0.104885057471264,0.0244252873563218,0.0229885057471264,0.0272988505747126,0.0272988505747126,0.0114942528735632,0.0229885057471264,0.0100574712643678,0.00862068965517241,0.0114942528735632,0.00574712643678161,0.00431034482758621,0.00574712643678161,0.00574712643678161,0.00431034482758621,0.00718390804597701,0.0028735632183908,0.00574712643678161,0.00574712643678161,0.00574712643678161,0.0014367816091954,0,0,0,0,0.0014367816091954,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015625,0.0015625,0,0.0015625,0.0015625,0,0,0.0015625,0,0.0046875,0.0046875,0.003125,0.003125,0.0046875,0.003125,0.0078125,0.009375,0.0046875,0.0015625,0.00625,0.0109375,0.0109375,0.009375,0.0109375,0.009375,0.015625,0.015625,0.0125,0.0171875,0.01875,0.0171875,0.021875,0.025,0.0265625,0.03125,0.0421875,0.1671875,0.159375,0.0609375,0.034375,0.01875,0.0453125,0.025,0.015625,0.0140625,0.015625,0.0125,0.009375,0.009375,0.0140625,0.0046875,0.0140625,0.00625,0.0015625,0.0046875,0,0.0046875,0,0.0015625,0.0015625,0.0015625,0,0,0,0,0,0,0.0015625,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00149925037481259,0,0,0.00149925037481259,0,0,0,0,0,0,0,0.00149925037481259,0.00449775112443778,0.00149925037481259,0,0.00449775112443778,0.00149925037481259,0.00299850074962519,0.00299850074962519,0.00599700149925037,0.00299850074962519,0.00599700149925037,0.00449775112443778,0.00599700149925037,0.00449775112443778,0.0104947526236882,0.0104947526236882,0.00749625187406297,0.00449775112443778,0.00899550224887556,0.0119940029985007,0.0149925037481259,0.0134932533733133,0.0239880059970015,0.0134932533733133,0.0239880059970015,0.0209895052473763,0.0299850074962519,0.0344827586206897,0.0269865067466267,0.0314842578710645,0.0509745127436282,0.134932533733133,0.164917541229385,0.100449775112444,0.0389805097451274,0.0239880059970015,0.0179910044977511,0.0239880059970015,0.0164917541229385,0.00899550224887556,0.0194902548725637,0.0104947526236882,0.00299850074962519,0.00599700149925037,0.00899550224887556,0.00449775112443778,0.00899550224887556,0.00299850074962519,0.00449775112443778,0.00149925037481259,0.00299850074962519,0.00299850074962519,0,0,0.00149925037481259,0,0,0,0,0,0,0,0,0,0,0,0,0,0
