0.982258539458186,0.0159746760895171,0.00103062426383981,0.000368080094228504,0.000147232037691402,7.36160188457008e-05,0,0,0,0,0,0,0,0,7.36160188457008e-05,0,0,0,0,0,0,0,0,0,0,7.36160188457008e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00161812297734628,0,0,0,0,0.00161812297734628,0,0,0.00161812297734628,0.00161812297734628,0.00161812297734628,0.00161812297734628,0.00323624595469256,0.00323624595469256,0,0,0,0.00161812297734628,0.00323624595469256,0.00323624595469256,0.00323624595469256,0.00485436893203883,0.00323624595469256,0.00485436893203883,0.00647249190938511,0,0.00647249190938511,0.00809061488673139,0.00647249190938511,0.00323624595469256,0.00323624595469256,0.00809061488673139,0.0113268608414239,0.00970873786407767,0.00809061488673139,0.0145631067961165,0.0129449838187702,0.0129449838187702,0.0177993527508091,0.00970873786407767,0.0194174757281553,0.0275080906148867,0.0210355987055016,0.0307443365695793,0.040453074433657,0.0420711974110032,0.134304207119741,0.171521035598705,0.0922330097087379,0.0469255663430421,0.0307443365695793,0.0258899676375405,0.0210355987055016,0.0129449838187702,0.0355987055016181,0.0145631067961165,0.00647249190938511,0.0161812297734628,0.00809061488673139,0.00323624595469256,0.00485436893203883,0.00161812297734628,0.00323624595469256,0.00323624595469256,0.00323624595469256,0.00161812297734628,0,0,0,0.00161812297734628,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00155763239875389,0.00155763239875389,0,0,0.00311526479750779,0.00155763239875389,0.00311526479750779,0.00155763239875389,0.00467289719626168,0.00155763239875389,0.00155763239875389,0.00311526479750779,0.00311526479750779,0.00623052959501558,0.00311526479750779,0.00155763239875389,0.00311526479750779,0.00623052959501558,0.00467289719626168,0.00467289719626168,0.00311526479750779,0.00623052959501558,0.00623052959501558,0.00623052959501558,0.0109034267912773,0.00934579439252336,0.00467289719626168,0.00623052959501558,0.00623052959501558,0.00623052959501558,0.0124610591900312,0.00623052959501558,0.0218068535825545,0.0124610591900312,0.0171339563862928,0.0249221183800623,0.0155763239875389,0.0264797507788162,0.0171339563862928,0.0373831775700935,0.0358255451713396,0.0358255451713396,0.141744548286604,0.171339563862928,0.0965732087227414,0.0342679127725857,0.0373831775700935,0.0202492211838006,0.0155763239875389,0.0186915887850467,0.0155763239875389,0.0124610591900312,0.00623052959501558,0.00623052959501558,0,0.0109034267912773,0.00311526479750779,0.00467289719626168,0.00467289719626168,0.00155763239875389,0.00155763239875389,0.00155763239875389,0.00155763239875389,0,0.00311526479750779,0.00311526479750779,0,0,0.00155763239875389,0.00155763239875389,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00168067226890756,0,0.00168067226890756,0.00168067226890756,0,0,0.00168067226890756,0.00336134453781513,0,0.00168067226890756,0.00336134453781513,0.00336134453781513,0.00168067226890756,0.00336134453781513,0,0.0100840336134454,0.00336134453781513,0.00840336134453781,0.00336134453781513,0.00840336134453781,0.0100840336134454,0.0134453781512605,0.00672268907563025,0.0151260504201681,0.00672268907563025,0.00840336134453781,0.0117647058823529,0.00840336134453781,0.0184873949579832,0.0100840336134454,0.0134453781512605,0.0184873949579832,0.0117647058823529,0.0201680672268908,0.0235294117647059,0.0319327731092437,0.0638655462184874,0.13109243697479,0.181512605042017,0.102521008403361,0.0588235294117647,0.0403361344537815,0.0319327731092437,0.0184873949579832,0.0134453781512605,0.0100840336134454,0.0117647058823529,0.0151260504201681,0.00672268907563025,0.00840336134453781,0.00504201680672269,0.00504201680672269,0.00168067226890756,0.00168067226890756,0,0.00168067226890756,0,0.00168067226890756,0,0.00168067226890756,0,0.00168067226890756,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00148148148148148,0,0,0,0,0,0,0,0,0.00148148148148148,0,0.00148148148148148,0.00148148148148148,0,0.00296296296296296,0.00148148148148148,0,0.00296296296296296,0,0.00296296296296296,0,0.00148148148148148,0.00148148148148148,0.00296296296296296,0.0133333333333333,0.00592592592592593,0.00148148148148148,0.00740740740740741,0.00148148148148148,0.00592592592592593,0.00444444444444444,0.0103703703703704,0.0148148148148148,0.00296296296296296,0.00444444444444444,0.00740740740740741,0.0103703703703704,0.0177777777777778,0.00888888888888889,0.0133333333333333,0.0148148148148148,0.0162962962962963,0.0118518518518519,0.0325925925925926,0.0162962962962963,0.0192592592592593,0.0296296296296296,0.0533333333333333,0.137777777777778,0.174814814814815,0.112592592592593,0.0548148148148148,0.0325925925925926,0.0311111111111111,0.0192592592592593,0.0207407407407407,0.00888888888888889,0.00740740740740741,0.0177777777777778,0.00444444444444444,0.00444444444444444,0.00296296296296296,0.00444444444444444,0.00444444444444444,0.00296296296296296,0,0.00296296296296296,0.00148148148148148,0.00148148148148148,0,0,0.00148148148148148,0,0.00296296296296296,0,0.00148148148148148,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0016750418760469,0,0,0,0,0,0,0.0016750418760469,0.0016750418760469,0.0050251256281407,0.0016750418760469,0.0033500837520938,0.0016750418760469,0.0016750418760469,0,0.0050251256281407,0,0.0050251256281407,0,0.0050251256281407,0,0.0016750418760469,0.0033500837520938,0.0016750418760469,0.00837520938023451,0.0067001675041876,0,0.00837520938023451,0.0117252931323283,0.016750418760469,0.0100502512562814,0.0050251256281407,0.0150753768844221,0.0201005025125628,0.0117252931323283,0.0217755443886097,0.00837520938023451,0.0117252931323283,0.0284757118927973,0.0318257956448911,0.0435510887772194,0.0452261306532663,0.102177554438861,0.207705192629816,0.128978224455611,0.0435510887772194,0.0368509212730318,0.0284757118927973,0.0134003350083752,0.0184254606365159,0.0234505862646566,0.0100502512562814,0.0117252931323283,0.0016750418760469,0.0050251256281407,0.0050251256281407,0.0016750418760469,0.0067001675041876,0.0033500837520938,0.0016750418760469,0,0.0016750418760469,0,0.0016750418760469,0.0016750418760469,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00176678445229682,0.00353356890459364,0.00176678445229682,0,0,0,0,0.00353356890459364,0,0,0.00176678445229682,0.00530035335689046,0,0.00353356890459364,0.00353356890459364,0.00176678445229682,0.00353356890459364,0.00353356890459364,0.00176678445229682,0.00530035335689046,0.00706713780918728,0.00176678445229682,0.00353356890459364,0.00530035335689046,0.00530035335689046,0.00706713780918728,0.0106007067137809,0.00530035335689046,0.00176678445229682,0.019434628975265,0.0159010600706714,0.0176678445229682,0.0176678445229682,0.0141342756183746,0.0229681978798587,0.0176678445229682,0.0176678445229682,0.0265017667844523,0.0371024734982332,0.049469964664311,0.114840989399293,0.219081272084806,0.123674911660777,0.03886925795053,0.0530035335689046,0.019434628975265,0.0159010600706714,0.0159010600706714,0.00530035335689046,0.0088339222614841,0.00706713780918728,0.00530035335689046,0.00353356890459364,0.0106007067137809,0,0.00176678445229682,0.00176678445229682,0.00530035335689046,0.00176678445229682,0,0.00176678445229682,0,0,0,0,0,0,0,0.00176678445229682,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00180505415162455,0,0,0,0.00180505415162455,0,0.00180505415162455,0,0.0036101083032491,0,0,0.0036101083032491,0,0,0.0036101083032491,0,0,0.00180505415162455,0.00180505415162455,0.0036101083032491,0.00180505415162455,0,0.0072202166064982,0.00180505415162455,0.00180505415162455,0.00541516245487365,0.0036101083032491,0.0036101083032491,0.00541516245487365,0.0072202166064982,0.0036101083032491,0.00902527075812274,0.0144404332129964,0.0072202166064982,0.0144404332129964,0.0108303249097473,0.0108303249097473,0.0126353790613718,0.0126353790613718,0.00541516245487365,0.0108303249097473,0.0216606498194946,0.0162454873646209,0.0144404332129964,0.0252707581227437,0.0505415162454874,0.0595667870036101,0.092057761732852,0.196750902527076,0.149819494584838,0.0613718411552347,0.0216606498194946,0.0180505415162455,0.0252707581227437,0.0162454873646209,0.00902527075812274,0.00902527075812274,0.00541516245487365,0.0072202166064982,0.0072202166064982,0.0072202166064982,0.00541516245487365,0,0.00180505415162455,0.0036101083032491,0.00180505415162455,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00187265917602996,0.00187265917602996,0,0,0,0.00187265917602996,0,0,0.00374531835205993,0,0,0,0,0,0,0.00187265917602996,0,0,0,0.00374531835205993,0.00374531835205993,0.00561797752808989,0.00187265917602996,0.00374531835205993,0.00374531835205993,0.00936329588014981,0.00749063670411985,0.0131086142322097,0.00749063670411985,0.00561797752808989,0.00936329588014981,0.00561797752808989,0.0168539325842697,0.0131086142322097,0.0168539325842697,0.00936329588014981,0.0205992509363296,0.0149812734082397,0.0224719101123595,0.0205992509363296,0.0243445692883895,0.0205992509363296,0.0262172284644195,0.0262172284644195,0.0599250936329588,0.117977528089888,0.187265917602996,0.110486891385768,0.050561797752809,0.0468164794007491,0.0243445692883895,0.0131086142322097,0.0168539325842697,0.0112359550561798,0.0149812734082397,0.00561797752808989,0.00187265917602996,0.00374531835205993,0.00561797752808989,0,0.00187265917602996,0.00187265917602996,0,0,0,0,0,0.00187265917602996,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0.002,0,0,0,0,0.002,0,0.004,0.002,0.002,0.004,0.004,0.004,0.004,0.012,0.01,0.004,0.006,0.002,0.006,0.012,0.006,0.012,0.016,0.008,0.008,0.016,0.012,0.018,0.014,0.022,0.03,0.036,0.03,0.034,0.1,0.214,0.154,0.038,0.03,0.02,0.022,0.02,0.014,0.01,0.006,0.012,0.002,0.004,0.006,0,0,0.002,0.002,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00204081632653061,0.00204081632653061,0,0,0,0.00204081632653061,0,0.00204081632653061,0,0,0,0.00204081632653061,0.00612244897959184,0,0.00204081632653061,0.00408163265306122,0.00408163265306122,0,0,0.00204081632653061,0.00612244897959184,0.00408163265306122,0.00612244897959184,0.00816326530612245,0,0,0.00408163265306122,0.00612244897959184,0.0122448979591837,0.0102040816326531,0.0163265306122449,0.0102040816326531,0.0163265306122449,0.0163265306122449,0.0204081632653061,0.0204081632653061,0.026530612244898,0.0244897959183673,0.0530612244897959,0.0306122448979592,0.0959183673469388,0.218367346938776,0.169387755102041,0.0551020408163265,0.0408163265306122,0.0163265306122449,0.0163265306122449,0.0224489795918367,0.0102040816326531,0.0122448979591837,0.00204081632653061,0.00612244897959184,0,0.00816326530612245,0,0.00204081632653061,0.00204081632653061,0,0,0,0.00204081632653061,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0021978021978022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0021978021978022,0,0,0,0,0.00659340659340659,0,0,0.0021978021978022,0,0.0021978021978022,0.00659340659340659,0.0021978021978022,0.0021978021978022,0,0,0.0021978021978022,0,0.00879120879120879,0.0021978021978022,0.0021978021978022,0.0021978021978022,0.00879120879120879,0.0021978021978022,0.0043956043956044,0.0153846153846154,0.010989010989011,0.00879120879120879,0.00879120879120879,0.0175824175824176,0.0131868131868132,0.021978021978022,0.010989010989011,0.0263736263736264,0.0197802197802198,0.0285714285714286,0.032967032967033,0.043956043956044,0.0725274725274725,0.237362637362637,0.147252747252747,0.0835164835164835,0.0395604395604396,0.021978021978022,0.0197802197802198,0.0285714285714286,0.00659340659340659,0.0043956043956044,0.0043956043956044,0.0021978021978022,0.0043956043956044,0,0.0021978021978022,0,0.0021978021978022,0,0.0043956043956044,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00197628458498024,0.00592885375494071,0,0.00197628458498024,0.00197628458498024,0.00197628458498024,0.00592885375494071,0,0.00395256916996047,0.00395256916996047,0,0.00395256916996047,0.00197628458498024,0,0.00592885375494071,0.00197628458498024,0.00197628458498024,0.00988142292490119,0.00592885375494071,0.0118577075098814,0.00790513833992095,0.0158102766798419,0.0197628458498024,0.00790513833992095,0.00592885375494071,0.00790513833992095,0.0118577075098814,0.0197628458498024,0.0118577075098814,0.0177865612648221,0.0158102766798419,0.0355731225296443,0.0434782608695652,0.0889328063241107,0.231225296442688,0.213438735177866,0.0553359683794466,0.0296442687747036,0.0296442687747036,0.0177865612648221,0.0158102766798419,0.00988142292490119,0.00592885375494071,0.00395256916996047,0.00197628458498024,0.00197628458498024,0,0,0.00197628458498024,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00225225225225225,0,0,0,0,0.00225225225225225,0,0,0,0,0,0,0,0,0,0,0,0,0.00225225225225225,0,0,0,0.00225225225225225,0,0.0045045045045045,0,0.0045045045045045,0,0,0.00225225225225225,0.00225225225225225,0,0.00225225225225225,0.00225225225225225,0.0045045045045045,0.00675675675675676,0.0045045045045045,0.00225225225225225,0.00225225225225225,0.0045045045045045,0.0045045045045045,0.00225225225225225,0.00225225225225225,0.00675675675675676,0.0045045045045045,0.00225225225225225,0.0135135135135135,0.00675675675675676,0.0045045045045045,0.0202702702702703,0.0157657657657658,0.00900900900900901,0.0157657657657658,0.0135135135135135,0.0202702702702703,0.0157657657657658,0.018018018018018,0.0405405405405405,0.0495495495495495,0.0608108108108108,0.236486486486486,0.216216216216216,0.0630630630630631,0.0292792792792793,0.0225225225225225,0.0135135135135135,0.0135135135135135,0.0112612612612613,0.00675675675675676,0,0.0045045045045045,0,0,0,0,0.0045045045045045,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00246305418719212,0,0,0,0,0,0,0,0,0,0,0.00246305418719212,0.00246305418719212,0,0,0.00246305418719212,0.00246305418719212,0,0,0,0.00246305418719212,0,0.00985221674876847,0.00246305418719212,0.00738916256157635,0.00246305418719212,0.00246305418719212,0.00246305418719212,0.00246305418719212,0.00492610837438424,0.00492610837438424,0.00738916256157635,0.00985221674876847,0.00246305418719212,0,0.00738916256157635,0.00246305418719212,0.00246305418719212,0.00492610837438424,0.00246305418719212,0.00738916256157635,0.0147783251231527,0.0197044334975369,0.0197044334975369,0.0221674876847291,0.0246305418719212,0.0394088669950739,0.0197044334975369,0.0369458128078818,0.061576354679803,0.226600985221675,0.233990147783251,0.0714285714285714,0.0320197044334975,0.0147783251231527,0.0197044334975369,0.00985221674876847,0,0.00985221674876847,0.00246305418719212,0.00985221674876847,0.00492610837438424,0,0,0.00246305418719212,0,0,0,0.00246305418719212,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00260416666666667,0,0,0,0.00260416666666667,0,0,0,0.00260416666666667,0,0,0,0.0078125,0,0,0,0,0.00520833333333333,0,0.00260416666666667,0.00260416666666667,0.00260416666666667,0,0.00260416666666667,0.00260416666666667,0.00260416666666667,0.00260416666666667,0,0,0.0078125,0.0078125,0.00260416666666667,0.0130208333333333,0.00520833333333333,0.00520833333333333,0.0104166666666667,0.00260416666666667,0.00260416666666667,0.00520833333333333,0.0130208333333333,0.0182291666666667,0,0.0104166666666667,0.0260416666666667,0.0130208333333333,0.0182291666666667,0.0286458333333333,0.0364583333333333,0.0598958333333333,0.213541666666667,0.2890625,0.0755208333333333,0.0338541666666667,0.0208333333333333,0.015625,0.00520833333333333,0.0104166666666667,0.00520833333333333,0.00260416666666667,0.00260416666666667,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0033112582781457,0,0,0,0,0,0,0,0,0,0,0,0,0.0033112582781457,0,0,0.0033112582781457,0,0,0,0,0.0033112582781457,0,0,0,0.0033112582781457,0.0033112582781457,0.0033112582781457,0.00662251655629139,0.00662251655629139,0.0033112582781457,0,0,0,0.0033112582781457,0.00662251655629139,0.0033112582781457,0.0033112582781457,0,0.0165562913907285,0.00662251655629139,0.00662251655629139,0.00662251655629139,0.00662251655629139,0.00662251655629139,0.0033112582781457,0.00662251655629139,0.00993377483443709,0.0231788079470199,0.0231788079470199,0.033112582781457,0.0728476821192053,0.0397350993377483,0.0794701986754967,0.188741721854305,0.271523178807947,0.076158940397351,0.0198675496688742,0.00993377483443709,0.0264900662251656,0.0033112582781457,0,0.0033112582781457,0,0,0.0033112582781457,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00452488687782805,0,0,0,0,0,0,0,0,0,0.00452488687782805,0,0,0,0,0.00452488687782805,0,0.00452488687782805,0,0.00904977375565611,0,0.00452488687782805,0,0.00452488687782805,0.00452488687782805,0.00452488687782805,0.00904977375565611,0.00452488687782805,0.00452488687782805,0.00904977375565611,0.00452488687782805,0,0,0,0.0135746606334842,0.0135746606334842,0.00904977375565611,0,0.00452488687782805,0.00452488687782805,0.00452488687782805,0.0180995475113122,0.0452488687782805,0.00904977375565611,0.00904977375565611,0.0135746606334842,0.0316742081447964,0.0271493212669683,0.0180995475113122,0.0316742081447964,0.0271493212669683,0.0316742081447964,0.0588235294117647,0.0678733031674208,0.158371040723982,0.203619909502262,0.0452488687782805,0.0361990950226244,0.00452488687782805,0.0180995475113122,0.00904977375565611,0,0.00452488687782805,0,0.00452488687782805,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0072992700729927,0,0,0.0072992700729927,0.0072992700729927,0,0,0,0,0.0072992700729927,0,0,0.0145985401459854,0,0.0072992700729927,0.0072992700729927,0,0.0072992700729927,0,0.0072992700729927,0.0072992700729927,0,0.0218978102189781,0.0072992700729927,0.0072992700729927,0.0072992700729927,0.0072992700729927,0,0.0145985401459854,0.0072992700729927,0.0291970802919708,0.0072992700729927,0.0218978102189781,0,0.0072992700729927,0.0072992700729927,0.0364963503649635,0.0291970802919708,0.0364963503649635,0.0510948905109489,0.0291970802919708,0.0291970802919708,0.0583941605839416,0.0875912408759124,0.175182481751825,0.124087591240876,0.0437956204379562,0.0218978102189781,0,0.0218978102189781,0.0145985401459854,0.0072992700729927,0.0072992700729927,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00970873786407767,0,0,0,0,0,0,0,0,0.00970873786407767,0,0,0,0,0,0.00970873786407767,0,0.00970873786407767,0,0,0,0,0.00970873786407767,0.0194174757281553,0,0.0194174757281553,0,0,0,0,0.00970873786407767,0.00970873786407767,0.0388349514563107,0.0194174757281553,0.029126213592233,0.00970873786407767,0.0194174757281553,0,0.0485436893203883,0.00970873786407767,0.0194174757281553,0.029126213592233,0.0388349514563107,0.00970873786407767,0.00970873786407767,0.029126213592233,0.0679611650485437,0.0679611650485437,0.058252427184466,0.0388349514563107,0.0776699029126214,0.116504854368932,0.058252427184466,0.029126213592233,0.0194174757281553,0.0194174757281553,0.0194174757281553,0.00970873786407767,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015625,0,0,0,0,0.015625,0,0,0,0,0,0,0,0,0,0,0,0.015625,0,0.03125,0.03125,0.015625,0,0.03125,0,0.03125,0.015625,0.03125,0.015625,0.03125,0.046875,0.03125,0,0,0.046875,0.0625,0.078125,0.015625,0.046875,0.015625,0.140625,0.0625,0.09375,0.015625,0.03125,0,0,0,0,0,0.015625,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0169491525423729,0,0,0,0.0169491525423729,0,0,0,0,0,0,0,0,0.0169491525423729,0,0,0,0,0,0.0169491525423729,0,0,0.0338983050847458,0.0338983050847458,0,0,0.0169491525423729,0,0.0508474576271186,0,0.0169491525423729,0,0.0338983050847458,0,0.0169491525423729,0,0.0169491525423729,0,0,0.0169491525423729,0.0169491525423729,0.0338983050847458,0.0169491525423729,0.0677966101694915,0.0338983050847458,0.0169491525423729,0.0338983050847458,0.0338983050847458,0.0847457627118644,0.0338983050847458,0.0508474576271186,0.0508474576271186,0.0847457627118644,0.0847457627118644,0,0.0169491525423729,0.0169491525423729,0.0169491525423729,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0217391304347826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0217391304347826,0,0,0.0217391304347826,0,0,0,0.0217391304347826,0,0.0217391304347826,0.0217391304347826,0,0.0217391304347826,0.0434782608695652,0,0,0.0217391304347826,0,0,0,0,0,0,0.0217391304347826,0.0434782608695652,0.0652173913043478,0.0217391304347826,0.0434782608695652,0,0.0434782608695652,0.0217391304347826,0,0.0652173913043478,0,0.0434782608695652,0,0.0217391304347826,0.0869565217391304,0.0869565217391304,0.0217391304347826,0.0434782608695652,0.0434782608695652,0,0.0652173913043478,0,0.0434782608695652,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0357142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0357142857142857,0,0,0,0.0714285714285714,0,0,0,0,0,0,0.107142857142857,0,0,0,0.0714285714285714,0.0357142857142857,0.0357142857142857,0.0714285714285714,0.0357142857142857,0.0714285714285714,0.0357142857142857,0.0714285714285714,0.0357142857142857,0,0.142857142857143,0,0,0,0,0.0714285714285714,0,0,0,0.0357142857142857,0,0,0,0,0.0357142857142857,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0434782608695652,0,0,0,0,0,0,0,0,0,0,0,0.0434782608695652,0,0,0,0,0,0,0.0434782608695652,0.0434782608695652,0,0,0,0,0,0.0434782608695652,0,0.0434782608695652,0,0,0.0434782608695652,0,0.0869565217391304,0,0,0,0,0,0.0434782608695652,0,0,0.0434782608695652,0,0.0434782608695652,0.130434782608696,0.130434782608696,0,0.0434782608695652,0,0.0434782608695652,0,0.130434782608696,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0666666666666667,0,0,0.0666666666666667,0,0,0,0,0,0.0666666666666667,0,0,0.133333333333333,0.133333333333333,0,0.0666666666666667,0,0,0,0,0,0,0,0,0.0666666666666667,0.0666666666666667,0,0,0.0666666666666667,0.0666666666666667,0,0,0.0666666666666667,0.0666666666666667,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0769230769230769,0,0,0,0.0769230769230769,0,0,0.0769230769230769,0,0,0,0,0,0,0,0.0769230769230769,0.0769230769230769,0.153846153846154,0,0,0,0,0.0769230769230769,0.0769230769230769,0.153846153846154,0,0,0,0,0.0769230769230769,0,0,0,0,0,0,0.0769230769230769,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625,0,0,0,0,0,0.0625,0,0,0,0,0.0625,0.0625,0,0,0.0625,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0.0625,0,0,0,0,0,0.125,0,0.0625,0,0,0.0625,0,0.0625,0,0.0625,0.0625,0,0,0.0625,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0,0,0,0,0,0,0,0,0.166666666666667,0,0,0,0,0.333333333333333,0,0,0,0.166666666666667,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
